Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    FIN_ACCION      reduce using rule 40 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    HASTA_QUE       reduce using rule 40 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    SINO            reduce using rule 40 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    FIN_SI          reduce using rule 40 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    FIN_PARA        reduce using rule 40 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    FIN_MIENTRAS    reduce using rule 40 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    FIN_SEGUN       reduce using rule 40 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    OTRO            reduce using rule 40 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    MENOR_QUE       reduce using rule 40 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    MAYOR_QUE       reduce using rule 40 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    MENOR_O_IGUAL_QUE reduce using rule 40 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    MAYOR_O_IGUAL_QUE reduce using rule 40 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    IGUAL           reduce using rule 40 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    DISTINTO        reduce using rule 40 (conj_sentencia -> comentario_vl_l conj_sentencia .)


state 59

    (41) s_escribir -> ESCRIBIR PARENTESIS_ABIERTO . salida_esc PARENTESIS_CERRADO
    (42) salida_esc -> . IDENTIFICADOR
    (43) salida_esc -> . CADENA
    (44) salida_esc -> . IDENTIFICADOR COMA salida_esc
    (45) salida_esc -> . CADENA COMA salida_esc

    IDENTIFICADOR   shift and go to state 78
    CADENA          shift and go to state 79

    salida_esc                     shift and go to state 77

state 60

    (46) s_leer -> LEER PARENTESIS_ABIERTO . entrada_leer PARENTESIS_CERRADO
    (47) entrada_leer -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 81

    entrada_leer                   shift and go to state 80

state 61

    (69) s_si -> SI PARENTESIS_ABIERTO . conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (70) s_si -> SI PARENTESIS_ABIERTO . IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (73) conj_condiciones -> . condicion
    (74) conj_condiciones -> . condicion t_op_logico conj_condiciones
    (75) condicion -> . expresion t_relacional expresion
    (76) condicion -> . NO expresion
    (77) expresion -> . id_tipodato
    (78) expresion -> . id_tipodato t_op_aritmetico id_tipodato
    (79) expresion -> . id_tipodato t_op_aritmetico expresion
    (80) expresion -> . PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    IDENTIFICADOR   shift and go to state 84
    NO              shift and go to state 87
    PARENTESIS_ABIERTO shift and go to state 82
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    conj_condiciones               shift and go to state 83
    condicion                      shift and go to state 85
    expresion                      shift and go to state 86
    id_tipodato                    shift and go to state 88
    tipo_dato                      shift and go to state 89

state 62

    (48) sentencia -> IDENTIFICADOR ASIGNACION . tipo_dato
    (49) sentencia -> IDENTIFICADOR ASIGNACION . op_aritmetica
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO
    (52) op_aritmetica -> . id_tipodato t_op_aritmetico id_tipodato
    (53) op_aritmetica -> . id_tipodato t_op_aritmetico
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato

    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76
    IDENTIFICADOR   shift and go to state 90

    tipo_dato                      shift and go to state 91
    op_aritmetica                  shift and go to state 92
    id_tipodato                    shift and go to state 93

state 63

    (81) s_segun -> SEGUN PARENTESIS_ABIERTO . IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN

    IDENTIFICADOR   shift and go to state 94


state 64

    (90) c_para -> PARA PARENTESIS_ABIERTO . idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_para -> PARA PARENTESIS_ABIERTO . idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (93) idt_para -> . IDENTIFICADOR ASIGNACION id_tipodato
    (94) idt_para -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 66

    idt_para                       shift and go to state 95

state 65

    (92) c_para -> PARA idt_para . HASTA id_tipodato HACER conj_sentencia FIN_PARA

    HASTA           shift and go to state 96


state 66

    (93) idt_para -> IDENTIFICADOR . ASIGNACION id_tipodato
    (94) idt_para -> IDENTIFICADOR .

    ASIGNACION      shift and go to state 97
    HASTA           reduce using rule 94 (idt_para -> IDENTIFICADOR .)
    PARENTESIS_CERRADO reduce using rule 94 (idt_para -> IDENTIFICADOR .)


state 67

    (88) c_mientras -> MIENTRAS PARENTESIS_ABIERTO . conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (73) conj_condiciones -> . condicion
    (74) conj_condiciones -> . condicion t_op_logico conj_condiciones
    (75) condicion -> . expresion t_relacional expresion
    (76) condicion -> . NO expresion
    (77) expresion -> . id_tipodato
    (78) expresion -> . id_tipodato t_op_aritmetico id_tipodato
    (79) expresion -> . id_tipodato t_op_aritmetico expresion
    (80) expresion -> . PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    NO              shift and go to state 87
    PARENTESIS_ABIERTO shift and go to state 82
    IDENTIFICADOR   shift and go to state 90
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    conj_condiciones               shift and go to state 98
    condicion                      shift and go to state 85
    expresion                      shift and go to state 86
    id_tipodato                    shift and go to state 88
    tipo_dato                      shift and go to state 89

state 68

    (89) c_repetir -> REPETIR conj_sentencia . HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    HASTA_QUE       shift and go to state 99


state 69

    (18) bloque_ambiente -> comentario_vl_l bloque_ambiente .

    PROCESO         reduce using rule 18 (bloque_ambiente -> comentario_vl_l bloque_ambiente .)
    COMENTARIO_VARIASLINEAS reduce using rule 18 (bloque_ambiente -> comentario_vl_l bloque_ambiente .)
    COMENTARIO_LINEA reduce using rule 18 (bloque_ambiente -> comentario_vl_l bloque_ambiente .)


state 70

    (19) variable -> IDENTIFICADOR DOS_PUNTOS ftd_amb .

    IDENTIFICADOR   reduce using rule 19 (variable -> IDENTIFICADOR DOS_PUNTOS ftd_amb .)
    COMENTARIO_VARIASLINEAS reduce using rule 19 (variable -> IDENTIFICADOR DOS_PUNTOS ftd_amb .)
    COMENTARIO_LINEA reduce using rule 19 (variable -> IDENTIFICADOR DOS_PUNTOS ftd_amb .)
    PROCESO         reduce using rule 19 (variable -> IDENTIFICADOR DOS_PUNTOS ftd_amb .)


state 71

    (21) ftd_amb -> TD_ALFANUMERICO .

    IDENTIFICADOR   reduce using rule 21 (ftd_amb -> TD_ALFANUMERICO .)
    COMENTARIO_VARIASLINEAS reduce using rule 21 (ftd_amb -> TD_ALFANUMERICO .)
    COMENTARIO_LINEA reduce using rule 21 (ftd_amb -> TD_ALFANUMERICO .)
    PROCESO         reduce using rule 21 (ftd_amb -> TD_ALFANUMERICO .)


state 72

    (22) ftd_amb -> TD_NUMERICO .

    IDENTIFICADOR   reduce using rule 22 (ftd_amb -> TD_NUMERICO .)
    COMENTARIO_VARIASLINEAS reduce using rule 22 (ftd_amb -> TD_NUMERICO .)
    COMENTARIO_LINEA reduce using rule 22 (ftd_amb -> TD_NUMERICO .)
    PROCESO         reduce using rule 22 (ftd_amb -> TD_NUMERICO .)


state 73

    (23) ftd_amb -> TD_LOGICO .

    IDENTIFICADOR   reduce using rule 23 (ftd_amb -> TD_LOGICO .)
    COMENTARIO_VARIASLINEAS reduce using rule 23 (ftd_amb -> TD_LOGICO .)
    COMENTARIO_LINEA reduce using rule 23 (ftd_amb -> TD_LOGICO .)
    PROCESO         reduce using rule 23 (ftd_amb -> TD_LOGICO .)


state 74

    (20) constante -> IDENTIFICADOR IGUAL tipo_dato .

    IDENTIFICADOR   reduce using rule 20 (constante -> IDENTIFICADOR IGUAL tipo_dato .)
    COMENTARIO_VARIASLINEAS reduce using rule 20 (constante -> IDENTIFICADOR IGUAL tipo_dato .)
    COMENTARIO_LINEA reduce using rule 20 (constante -> IDENTIFICADOR IGUAL tipo_dato .)
    PROCESO         reduce using rule 20 (constante -> IDENTIFICADOR IGUAL tipo_dato .)


state 75

    (24) tipo_dato -> CADENA .

    IDENTIFICADOR   reduce using rule 24 (tipo_dato -> CADENA .)
    COMENTARIO_VARIASLINEAS reduce using rule 24 (tipo_dato -> CADENA .)
    COMENTARIO_LINEA reduce using rule 24 (tipo_dato -> CADENA .)
    PROCESO         reduce using rule 24 (tipo_dato -> CADENA .)
    SUMA            reduce using rule 24 (tipo_dato -> CADENA .)
    RESTA           reduce using rule 24 (tipo_dato -> CADENA .)
    DIVISION        reduce using rule 24 (tipo_dato -> CADENA .)
    MULTIPLICACION  reduce using rule 24 (tipo_dato -> CADENA .)
    DIVISION_ENTERA reduce using rule 24 (tipo_dato -> CADENA .)
    MODULO          reduce using rule 24 (tipo_dato -> CADENA .)
    POTENCIA        reduce using rule 24 (tipo_dato -> CADENA .)
    MENOR_QUE       reduce using rule 24 (tipo_dato -> CADENA .)
    MAYOR_QUE       reduce using rule 24 (tipo_dato -> CADENA .)
    MENOR_O_IGUAL_QUE reduce using rule 24 (tipo_dato -> CADENA .)
    MAYOR_O_IGUAL_QUE reduce using rule 24 (tipo_dato -> CADENA .)
    IGUAL           reduce using rule 24 (tipo_dato -> CADENA .)
    DISTINTO        reduce using rule 24 (tipo_dato -> CADENA .)
    ESCRIBIR        reduce using rule 24 (tipo_dato -> CADENA .)
    LEER            reduce using rule 24 (tipo_dato -> CADENA .)
    SI              reduce using rule 24 (tipo_dato -> CADENA .)
    SEGUN           reduce using rule 24 (tipo_dato -> CADENA .)
    PARA            reduce using rule 24 (tipo_dato -> CADENA .)
    MIENTRAS        reduce using rule 24 (tipo_dato -> CADENA .)
    REPETIR         reduce using rule 24 (tipo_dato -> CADENA .)
    FIN_ACCION      reduce using rule 24 (tipo_dato -> CADENA .)
    HASTA_QUE       reduce using rule 24 (tipo_dato -> CADENA .)
    SINO            reduce using rule 24 (tipo_dato -> CADENA .)
    FIN_SI          reduce using rule 24 (tipo_dato -> CADENA .)
    FIN_PARA        reduce using rule 24 (tipo_dato -> CADENA .)
    FIN_MIENTRAS    reduce using rule 24 (tipo_dato -> CADENA .)
    FIN_SEGUN       reduce using rule 24 (tipo_dato -> CADENA .)
    OTRO            reduce using rule 24 (tipo_dato -> CADENA .)
    PARENTESIS_CERRADO reduce using rule 24 (tipo_dato -> CADENA .)
    O               reduce using rule 24 (tipo_dato -> CADENA .)
    Y               reduce using rule 24 (tipo_dato -> CADENA .)
    HACER           reduce using rule 24 (tipo_dato -> CADENA .)
    HASTA           reduce using rule 24 (tipo_dato -> CADENA .)
    COMA            reduce using rule 24 (tipo_dato -> CADENA .)
    DOS_PUNTOS      reduce using rule 24 (tipo_dato -> CADENA .)


state 76

    (25) tipo_dato -> NUMERICO .

    IDENTIFICADOR   reduce using rule 25 (tipo_dato -> NUMERICO .)
    COMENTARIO_VARIASLINEAS reduce using rule 25 (tipo_dato -> NUMERICO .)
    COMENTARIO_LINEA reduce using rule 25 (tipo_dato -> NUMERICO .)
    PROCESO         reduce using rule 25 (tipo_dato -> NUMERICO .)
    SUMA            reduce using rule 25 (tipo_dato -> NUMERICO .)
    RESTA           reduce using rule 25 (tipo_dato -> NUMERICO .)
    DIVISION        reduce using rule 25 (tipo_dato -> NUMERICO .)
    MULTIPLICACION  reduce using rule 25 (tipo_dato -> NUMERICO .)
    DIVISION_ENTERA reduce using rule 25 (tipo_dato -> NUMERICO .)
    MODULO          reduce using rule 25 (tipo_dato -> NUMERICO .)
    POTENCIA        reduce using rule 25 (tipo_dato -> NUMERICO .)
    MENOR_QUE       reduce using rule 25 (tipo_dato -> NUMERICO .)
    MAYOR_QUE       reduce using rule 25 (tipo_dato -> NUMERICO .)
    MENOR_O_IGUAL_QUE reduce using rule 25 (tipo_dato -> NUMERICO .)
    MAYOR_O_IGUAL_QUE reduce using rule 25 (tipo_dato -> NUMERICO .)
    IGUAL           reduce using rule 25 (tipo_dato -> NUMERICO .)
    DISTINTO        reduce using rule 25 (tipo_dato -> NUMERICO .)
    ESCRIBIR        reduce using rule 25 (tipo_dato -> NUMERICO .)
    LEER            reduce using rule 25 (tipo_dato -> NUMERICO .)
    SI              reduce using rule 25 (tipo_dato -> NUMERICO .)
    SEGUN           reduce using rule 25 (tipo_dato -> NUMERICO .)
    PARA            reduce using rule 25 (tipo_dato -> NUMERICO .)
    MIENTRAS        reduce using rule 25 (tipo_dato -> NUMERICO .)
    REPETIR         reduce using rule 25 (tipo_dato -> NUMERICO .)
    FIN_ACCION      reduce using rule 25 (tipo_dato -> NUMERICO .)
    HASTA_QUE       reduce using rule 25 (tipo_dato -> NUMERICO .)
    SINO            reduce using rule 25 (tipo_dato -> NUMERICO .)
    FIN_SI          reduce using rule 25 (tipo_dato -> NUMERICO .)
    FIN_PARA        reduce using rule 25 (tipo_dato -> NUMERICO .)
    FIN_MIENTRAS    reduce using rule 25 (tipo_dato -> NUMERICO .)
    FIN_SEGUN       reduce using rule 25 (tipo_dato -> NUMERICO .)
    OTRO            reduce using rule 25 (tipo_dato -> NUMERICO .)
    PARENTESIS_CERRADO reduce using rule 25 (tipo_dato -> NUMERICO .)
    O               reduce using rule 25 (tipo_dato -> NUMERICO .)
    Y               reduce using rule 25 (tipo_dato -> NUMERICO .)
    HACER           reduce using rule 25 (tipo_dato -> NUMERICO .)
    HASTA           reduce using rule 25 (tipo_dato -> NUMERICO .)
    COMA            reduce using rule 25 (tipo_dato -> NUMERICO .)
    DOS_PUNTOS      reduce using rule 25 (tipo_dato -> NUMERICO .)


state 77

    (41) s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc . PARENTESIS_CERRADO

    PARENTESIS_CERRADO shift and go to state 100


state 78

    (42) salida_esc -> IDENTIFICADOR .
    (44) salida_esc -> IDENTIFICADOR . COMA salida_esc

    PARENTESIS_CERRADO reduce using rule 42 (salida_esc -> IDENTIFICADOR .)
    COMA            shift and go to state 101


state 79

    (43) salida_esc -> CADENA .
    (45) salida_esc -> CADENA . COMA salida_esc

    PARENTESIS_CERRADO reduce using rule 43 (salida_esc -> CADENA .)
    COMA            shift and go to state 102


state 80

    (46) s_leer -> LEER PARENTESIS_ABIERTO entrada_leer . PARENTESIS_CERRADO

    PARENTESIS_CERRADO shift and go to state 103


state 81

    (47) entrada_leer -> IDENTIFICADOR .

    PARENTESIS_CERRADO reduce using rule 47 (entrada_leer -> IDENTIFICADOR .)


state 82

    (80) expresion -> PARENTESIS_ABIERTO . expresion PARENTESIS_CERRADO
    (77) expresion -> . id_tipodato
    (78) expresion -> . id_tipodato t_op_aritmetico id_tipodato
    (79) expresion -> . id_tipodato t_op_aritmetico expresion
    (80) expresion -> . PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    PARENTESIS_ABIERTO shift and go to state 82
    IDENTIFICADOR   shift and go to state 90
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    expresion                      shift and go to state 104
    id_tipodato                    shift and go to state 88
    tipo_dato                      shift and go to state 89

state 83

    (69) s_si -> SI PARENTESIS_ABIERTO conj_condiciones . PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI

    PARENTESIS_CERRADO shift and go to state 105


state 84

    (70) s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR . PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (50) id_tipodato -> IDENTIFICADOR .

    PARENTESIS_CERRADO shift and go to state 106
    SUMA            reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    RESTA           reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    DIVISION        reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    DIVISION_ENTERA reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    MODULO          reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    MENOR_QUE       reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    MAYOR_QUE       reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    MENOR_O_IGUAL_QUE reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    MAYOR_O_IGUAL_QUE reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    IGUAL           reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    DISTINTO        reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)


state 85

    (73) conj_condiciones -> condicion .
    (74) conj_condiciones -> condicion . t_op_logico conj_condiciones
    (67) t_op_logico -> . O
    (68) t_op_logico -> . Y

    PARENTESIS_CERRADO reduce using rule 73 (conj_condiciones -> condicion .)
