Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> sigma
    SINO            reduce using rule 98 (s_ciclos -> c_mientras .)
    FIN_SI          reduce using rule 98 (s_ciclos -> c_mientras .)
    FIN_MIENTRAS    reduce using rule 98 (s_ciclos -> c_mientras .)
    FIN_SEGUN       reduce using rule 98 (s_ciclos -> c_mientras .)
    OTRO            reduce using rule 98 (s_ciclos -> c_mientras .)
    MENOR_QUE       reduce using rule 98 (s_ciclos -> c_mientras .)
    MAYOR_QUE       reduce using rule 98 (s_ciclos -> c_mientras .)
    MENOR_O_IGUAL_QUE reduce using rule 98 (s_ciclos -> c_mientras .)
    MAYOR_O_IGUAL_QUE reduce using rule 98 (s_ciclos -> c_mientras .)
    IGUAL           reduce using rule 98 (s_ciclos -> c_mientras .)
    DISTINTO        reduce using rule 98 (s_ciclos -> c_mientras .)
    FIN_PARA        reduce using rule 98 (s_ciclos -> c_mientras .)


state 39

    (99) s_ciclos -> c_repetir .

    FIN_ACCION      reduce using rule 99 (s_ciclos -> c_repetir .)
    COMENTARIO_VARIASLINEAS reduce using rule 99 (s_ciclos -> c_repetir .)
    COMENTARIO_LINEA reduce using rule 99 (s_ciclos -> c_repetir .)
    ESCRIBIR        reduce using rule 99 (s_ciclos -> c_repetir .)
    LEER            reduce using rule 99 (s_ciclos -> c_repetir .)
    SI              reduce using rule 99 (s_ciclos -> c_repetir .)
    SEGUN           reduce using rule 99 (s_ciclos -> c_repetir .)
    IDENTIFICADOR   reduce using rule 99 (s_ciclos -> c_repetir .)
    PARA            reduce using rule 99 (s_ciclos -> c_repetir .)
    MIENTRAS        reduce using rule 99 (s_ciclos -> c_repetir .)
    REPETIR         reduce using rule 99 (s_ciclos -> c_repetir .)
    HASTA_QUE       reduce using rule 99 (s_ciclos -> c_repetir .)
    SINO            reduce using rule 99 (s_ciclos -> c_repetir .)
    FIN_SI          reduce using rule 99 (s_ciclos -> c_repetir .)
    FIN_MIENTRAS    reduce using rule 99 (s_ciclos -> c_repetir .)
    FIN_SEGUN       reduce using rule 99 (s_ciclos -> c_repetir .)
    OTRO            reduce using rule 99 (s_ciclos -> c_repetir .)
    MENOR_QUE       reduce using rule 99 (s_ciclos -> c_repetir .)
    MAYOR_QUE       reduce using rule 99 (s_ciclos -> c_repetir .)
    MENOR_O_IGUAL_QUE reduce using rule 99 (s_ciclos -> c_repetir .)
    MAYOR_O_IGUAL_QUE reduce using rule 99 (s_ciclos -> c_repetir .)
    IGUAL           reduce using rule 99 (s_ciclos -> c_repetir .)
    DISTINTO        reduce using rule 99 (s_ciclos -> c_repetir .)
    FIN_PARA        reduce using rule 99 (s_ciclos -> c_repetir .)


state 40

    (103) c_para -> PARA . PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (104) c_para -> PARA . PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA

    PARENTESIS_ABIERTO shift and go to state 70


state 41

    (101) c_mientras -> MIENTRAS . PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS

    PARENTESIS_ABIERTO shift and go to state 71


state 42

    (102) c_repetir -> REPETIR . conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO
    (29) conj_sentencia -> . s_escribir conj_sentencia
    (30) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (31) conj_sentencia -> . s_leer conj_sentencia
    (32) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (33) conj_sentencia -> . s_si conj_sentencia
    (34) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (35) conj_sentencia -> . s_segun conj_sentencia
    (36) conj_sentencia -> . s_segun comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_ciclos conj_sentencia
    (38) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (41) conj_sentencia -> . comentario_vl_l conj_sentencia
    (42) conj_sentencia -> . s_escribir comentario_vl_l
    (43) conj_sentencia -> . s_leer comentario_vl_l
    (44) conj_sentencia -> . s_si comentario_vl_l
    (45) conj_sentencia -> . s_segun comentario_vl_l
    (46) conj_sentencia -> . s_ciclos comentario_vl_l
    (47) conj_sentencia -> . sentencia comentario_vl_l
    (48) conj_sentencia -> . s_escribir
    (49) conj_sentencia -> . s_leer
    (50) conj_sentencia -> . s_si
    (51) conj_sentencia -> . s_segun
    (52) conj_sentencia -> . s_ciclos
    (53) conj_sentencia -> . sentencia
    (54) conj_sentencia -> . comentario_vl_l
    (55) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (60) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (83) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (93) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (97) s_ciclos -> . c_para
    (98) s_ciclos -> . c_mientras
    (99) s_ciclos -> . c_repetir
    (100) s_ciclos -> . conj_sentencia
    (62) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (63) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (5) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (6) comentario_vl_l -> . COMENTARIO_LINEA
    (103) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (104) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (101) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (102) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 32
    LEER            shift and go to state 33
    SI              shift and go to state 34
    SEGUN           shift and go to state 35
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 40
    MIENTRAS        shift and go to state 41
    REPETIR         shift and go to state 42

    conj_sentencia                 shift and go to state 72
    s_escribir                     shift and go to state 26
    comentario_vl_l                shift and go to state 51
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    c_para                         shift and go to state 37
    c_mientras                     shift and go to state 38
    c_repetir                      shift and go to state 39

state 43

    (12) bloque_ambiente -> comentario_vl_l .
    (17) bloque_ambiente -> comentario_vl_l . bloque_ambiente
    (10) bloque_ambiente -> . variable comentario_vl_l
    (11) bloque_ambiente -> . constante comentario_vl_l
    (12) bloque_ambiente -> . comentario_vl_l
    (13) bloque_ambiente -> . variable
    (14) bloque_ambiente -> . constante
    (15) bloque_ambiente -> . variable comentario_vl_l bloque_ambiente
    (16) bloque_ambiente -> . constante comentario_vl_l bloque_ambiente
    (17) bloque_ambiente -> . comentario_vl_l bloque_ambiente
    (18) bloque_ambiente -> . variable bloque_ambiente
    (19) bloque_ambiente -> . constante bloque_ambiente
    (20) variable -> . IDENTIFICADOR DOS_PUNTOS ftd_amb
    (21) constante -> . IDENTIFICADOR IGUAL tipo_dato
    (5) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (6) comentario_vl_l -> . COMENTARIO_LINEA

    PROCESO         reduce using rule 12 (bloque_ambiente -> comentario_vl_l .)
    IDENTIFICADOR   shift and go to state 21
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20

    comentario_vl_l                shift and go to state 43
    bloque_ambiente                shift and go to state 73
    variable                       shift and go to state 17
    constante                      shift and go to state 18

state 44

    (9) ambiente -> AMBIENTE comentario_vl_l bloque_ambiente .
    (17) bloque_ambiente -> comentario_vl_l bloque_ambiente .

  ! reduce/reduce conflict for PROCESO resolved using rule 9 (ambiente -> AMBIENTE comentario_vl_l bloque_ambiente .)
    PROCESO         reduce using rule 9 (ambiente -> AMBIENTE comentario_vl_l bloque_ambiente .)

  ! PROCESO         [ reduce using rule 17 (bloque_ambiente -> comentario_vl_l bloque_ambiente .) ]


state 45

    (10) bloque_ambiente -> variable comentario_vl_l .
    (15) bloque_ambiente -> variable comentario_vl_l . bloque_ambiente
    (12) bloque_ambiente -> comentario_vl_l .
    (17) bloque_ambiente -> comentario_vl_l . bloque_ambiente
    (10) bloque_ambiente -> . variable comentario_vl_l
    (11) bloque_ambiente -> . constante comentario_vl_l
    (12) bloque_ambiente -> . comentario_vl_l
    (13) bloque_ambiente -> . variable
    (14) bloque_ambiente -> . constante
    (15) bloque_ambiente -> . variable comentario_vl_l bloque_ambiente
    (16) bloque_ambiente -> . constante comentario_vl_l bloque_ambiente
    (17) bloque_ambiente -> . comentario_vl_l bloque_ambiente
    (18) bloque_ambiente -> . variable bloque_ambiente
    (19) bloque_ambiente -> . constante bloque_ambiente
    (20) variable -> . IDENTIFICADOR DOS_PUNTOS ftd_amb
    (21) constante -> . IDENTIFICADOR IGUAL tipo_dato
    (5) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (6) comentario_vl_l -> . COMENTARIO_LINEA

  ! reduce/reduce conflict for PROCESO resolved using rule 10 (bloque_ambiente -> variable comentario_vl_l .)
    PROCESO         reduce using rule 10 (bloque_ambiente -> variable comentario_vl_l .)
    IDENTIFICADOR   shift and go to state 21
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20

  ! PROCESO         [ reduce using rule 12 (bloque_ambiente -> comentario_vl_l .) ]

    variable                       shift and go to state 17
    comentario_vl_l                shift and go to state 43
    bloque_ambiente                shift and go to state 74
    constante                      shift and go to state 18

state 46

    (18) bloque_ambiente -> variable bloque_ambiente .

    PROCESO         reduce using rule 18 (bloque_ambiente -> variable bloque_ambiente .)


state 47

    (11) bloque_ambiente -> constante comentario_vl_l .
    (16) bloque_ambiente -> constante comentario_vl_l . bloque_ambiente
    (12) bloque_ambiente -> comentario_vl_l .
    (17) bloque_ambiente -> comentario_vl_l . bloque_ambiente
    (10) bloque_ambiente -> . variable comentario_vl_l
    (11) bloque_ambiente -> . constante comentario_vl_l
    (12) bloque_ambiente -> . comentario_vl_l
    (13) bloque_ambiente -> . variable
    (14) bloque_ambiente -> . constante
    (15) bloque_ambiente -> . variable comentario_vl_l bloque_ambiente
    (16) bloque_ambiente -> . constante comentario_vl_l bloque_ambiente
    (17) bloque_ambiente -> . comentario_vl_l bloque_ambiente
    (18) bloque_ambiente -> . variable bloque_ambiente
    (19) bloque_ambiente -> . constante bloque_ambiente
    (20) variable -> . IDENTIFICADOR DOS_PUNTOS ftd_amb
    (21) constante -> . IDENTIFICADOR IGUAL tipo_dato
    (5) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (6) comentario_vl_l -> . COMENTARIO_LINEA

  ! reduce/reduce conflict for PROCESO resolved using rule 11 (bloque_ambiente -> constante comentario_vl_l .)
    PROCESO         reduce using rule 11 (bloque_ambiente -> constante comentario_vl_l .)
    IDENTIFICADOR   shift and go to state 21
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20

  ! PROCESO         [ reduce using rule 12 (bloque_ambiente -> comentario_vl_l .) ]

    constante                      shift and go to state 18
    comentario_vl_l                shift and go to state 43
    bloque_ambiente                shift and go to state 75
    variable                       shift and go to state 17

state 48

    (19) bloque_ambiente -> constante bloque_ambiente .

    PROCESO         reduce using rule 19 (bloque_ambiente -> constante bloque_ambiente .)


state 49

    (20) variable -> IDENTIFICADOR DOS_PUNTOS . ftd_amb
    (22) ftd_amb -> . TD_ALFANUMERICO
    (23) ftd_amb -> . TD_NUMERICO
    (24) ftd_amb -> . TD_LOGICO

    TD_ALFANUMERICO shift and go to state 77
    TD_NUMERICO     shift and go to state 78
    TD_LOGICO       shift and go to state 79

    ftd_amb                        shift and go to state 76

state 50

    (21) constante -> IDENTIFICADOR IGUAL . tipo_dato
    (25) tipo_dato -> . CADENA
    (26) tipo_dato -> . NUMERICO

    CADENA          shift and go to state 81
    NUMERICO        shift and go to state 82

    tipo_dato                      shift and go to state 80

state 51

    (41) conj_sentencia -> comentario_vl_l . conj_sentencia
    (54) conj_sentencia -> comentario_vl_l .
    (29) conj_sentencia -> . s_escribir conj_sentencia
    (30) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (31) conj_sentencia -> . s_leer conj_sentencia
    (32) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (33) conj_sentencia -> . s_si conj_sentencia
    (34) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (35) conj_sentencia -> . s_segun conj_sentencia
    (36) conj_sentencia -> . s_segun comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_ciclos conj_sentencia
    (38) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (41) conj_sentencia -> . comentario_vl_l conj_sentencia
    (42) conj_sentencia -> . s_escribir comentario_vl_l
    (43) conj_sentencia -> . s_leer comentario_vl_l
    (44) conj_sentencia -> . s_si comentario_vl_l
    (45) conj_sentencia -> . s_segun comentario_vl_l
    (46) conj_sentencia -> . s_ciclos comentario_vl_l
    (47) conj_sentencia -> . sentencia comentario_vl_l
    (48) conj_sentencia -> . s_escribir
    (49) conj_sentencia -> . s_leer
    (50) conj_sentencia -> . s_si
    (51) conj_sentencia -> . s_segun
    (52) conj_sentencia -> . s_ciclos
    (53) conj_sentencia -> . sentencia
    (54) conj_sentencia -> . comentario_vl_l
    (55) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (60) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (83) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (93) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (97) s_ciclos -> . c_para
    (98) s_ciclos -> . c_mientras
    (99) s_ciclos -> . c_repetir
    (100) s_ciclos -> . conj_sentencia
    (62) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (63) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (5) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (6) comentario_vl_l -> . COMENTARIO_LINEA
    (103) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (104) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (101) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (102) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SEGUN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for COMENTARIO_VARIASLINEAS resolved as shift
  ! shift/reduce conflict for COMENTARIO_LINEA resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
    FIN_ACCION      reduce using rule 54 (conj_sentencia -> comentario_vl_l .)
    HASTA_QUE       reduce using rule 54 (conj_sentencia -> comentario_vl_l .)
    SINO            reduce using rule 54 (conj_sentencia -> comentario_vl_l .)
    FIN_SI          reduce using rule 54 (conj_sentencia -> comentario_vl_l .)
    FIN_MIENTRAS    reduce using rule 54 (conj_sentencia -> comentario_vl_l .)
    FIN_SEGUN       reduce using rule 54 (conj_sentencia -> comentario_vl_l .)
    OTRO            reduce using rule 54 (conj_sentencia -> comentario_vl_l .)
    MENOR_QUE       reduce using rule 54 (conj_sentencia -> comentario_vl_l .)
    MAYOR_QUE       reduce using rule 54 (conj_sentencia -> comentario_vl_l .)
    MENOR_O_IGUAL_QUE reduce using rule 54 (conj_sentencia -> comentario_vl_l .)
    MAYOR_O_IGUAL_QUE reduce using rule 54 (conj_sentencia -> comentario_vl_l .)
    IGUAL           reduce using rule 54 (conj_sentencia -> comentario_vl_l .)
