Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> sigma
  ! reduce/reduce conflict for LEER resolved using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
  ! reduce/reduce conflict for SI resolved using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
  ! reduce/reduce conflict for PARA resolved using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
  ! reduce/reduce conflict for REPETIR resolved using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
  ! reduce/reduce conflict for HASTA_QUE resolved using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
  ! reduce/reduce conflict for SINO resolved using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
  ! reduce/reduce conflict for FIN_SI resolved using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
  ! reduce/reduce conflict for FIN_MIENTRAS resolved using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
  ! reduce/reduce conflict for FIN_PARA resolved using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
    FIN_ACCION      reduce using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
    COMENTARIO_VARIASLINEAS reduce using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
    COMENTARIO_LINEA reduce using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
    ESCRIBIR        reduce using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
    LEER            reduce using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
    SI              reduce using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
    IDENTIFICADOR   reduce using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
    PARA            reduce using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
    MIENTRAS        reduce using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
    REPETIR         reduce using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
    HASTA_QUE       reduce using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
    SINO            reduce using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
    FIN_SI          reduce using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
    FIN_MIENTRAS    reduce using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)
    FIN_PARA        reduce using rule 26 (conj_sentencia -> s_escribir conj_sentencia .)

  ! FIN_ACCION      [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! COMENTARIO_VARIASLINEAS [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! COMENTARIO_LINEA [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! ESCRIBIR        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! LEER            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! SI              [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! IDENTIFICADOR   [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! PARA            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! MIENTRAS        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! REPETIR         [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! HASTA_QUE       [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! SINO            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_SI          [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_MIENTRAS    [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_PARA        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]


state 62

    (27) conj_sentencia -> s_escribir comentario_vl_l . conj_sentencia
    (37) conj_sentencia -> s_escribir comentario_vl_l .
    (36) conj_sentencia -> comentario_vl_l . conj_sentencia
    (47) conj_sentencia -> comentario_vl_l .
    (26) conj_sentencia -> . s_escribir conj_sentencia
    (27) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (28) conj_sentencia -> . s_leer conj_sentencia
    (29) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (30) conj_sentencia -> . s_si conj_sentencia
    (31) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (32) conj_sentencia -> . s_ciclos conj_sentencia
    (33) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (34) conj_sentencia -> . sentencia conj_sentencia
    (35) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (36) conj_sentencia -> . comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_escribir comentario_vl_l
    (38) conj_sentencia -> . s_leer comentario_vl_l
    (39) conj_sentencia -> . s_si comentario_vl_l
    (40) conj_sentencia -> . s_ciclos comentario_vl_l
    (41) conj_sentencia -> . sentencia comentario_vl_l
    (42) conj_sentencia -> . s_escribir
    (43) conj_sentencia -> . s_leer
    (44) conj_sentencia -> . s_si
    (45) conj_sentencia -> . s_ciclos
    (46) conj_sentencia -> . sentencia
    (47) conj_sentencia -> . comentario_vl_l
    (48) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (53) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (80) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (94) s_ciclos -> . c_para
    (95) s_ciclos -> . c_mientras
    (96) s_ciclos -> . c_repetir
    (97) s_ciclos -> . conj_sentencia
    (55) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (56) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (3) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (4) comentario_vl_l -> . COMENTARIO_LINEA
    (100) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (101) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (98) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (99) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

  ! reduce/reduce conflict for FIN_ACCION resolved using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
  ! reduce/reduce conflict for COMENTARIO_VARIASLINEAS resolved using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
  ! reduce/reduce conflict for COMENTARIO_LINEA resolved using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
  ! reduce/reduce conflict for LEER resolved using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
  ! reduce/reduce conflict for SI resolved using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
  ! reduce/reduce conflict for PARA resolved using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
  ! reduce/reduce conflict for REPETIR resolved using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
  ! reduce/reduce conflict for HASTA_QUE resolved using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
  ! reduce/reduce conflict for SINO resolved using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
  ! reduce/reduce conflict for FIN_SI resolved using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
  ! reduce/reduce conflict for FIN_MIENTRAS resolved using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
  ! reduce/reduce conflict for FIN_PARA resolved using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for COMENTARIO_VARIASLINEAS resolved as shift
  ! shift/reduce conflict for COMENTARIO_LINEA resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
    FIN_ACCION      reduce using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
    HASTA_QUE       reduce using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
    SINO            reduce using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
    FIN_SI          reduce using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
    FIN_MIENTRAS    reduce using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
    FIN_PARA        reduce using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .)
    ESCRIBIR        shift and go to state 38
    LEER            shift and go to state 39
    SI              shift and go to state 40
    IDENTIFICADOR   shift and go to state 44
    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18
    PARA            shift and go to state 45
    MIENTRAS        shift and go to state 46
    REPETIR         shift and go to state 47

  ! COMENTARIO_VARIASLINEAS [ reduce using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .) ]
  ! COMENTARIO_LINEA [ reduce using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .) ]
  ! ESCRIBIR        [ reduce using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .) ]
  ! LEER            [ reduce using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .) ]
  ! SI              [ reduce using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .) ]
  ! IDENTIFICADOR   [ reduce using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .) ]
  ! PARA            [ reduce using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .) ]
  ! MIENTRAS        [ reduce using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .) ]
  ! REPETIR         [ reduce using rule 37 (conj_sentencia -> s_escribir comentario_vl_l .) ]
  ! FIN_ACCION      [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! COMENTARIO_VARIASLINEAS [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! COMENTARIO_LINEA [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! ESCRIBIR        [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! LEER            [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! SI              [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! IDENTIFICADOR   [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! PARA            [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! MIENTRAS        [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! REPETIR         [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! HASTA_QUE       [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! SINO            [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! FIN_SI          [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! FIN_MIENTRAS    [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! FIN_PARA        [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]

    s_escribir                     shift and go to state 33
    comentario_vl_l                shift and go to state 59
    conj_sentencia                 shift and go to state 79
    s_leer                         shift and go to state 34
    s_si                           shift and go to state 35
    s_ciclos                       shift and go to state 36
    sentencia                      shift and go to state 37
    c_para                         shift and go to state 41
    c_mientras                     shift and go to state 42
    c_repetir                      shift and go to state 43

state 63

    (28) conj_sentencia -> s_leer conj_sentencia .
    (97) s_ciclos -> conj_sentencia .

  ! reduce/reduce conflict for FIN_ACCION resolved using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_VARIASLINEAS resolved using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_LINEA resolved using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
  ! reduce/reduce conflict for LEER resolved using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
  ! reduce/reduce conflict for SI resolved using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
  ! reduce/reduce conflict for PARA resolved using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
  ! reduce/reduce conflict for REPETIR resolved using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
  ! reduce/reduce conflict for HASTA_QUE resolved using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
  ! reduce/reduce conflict for SINO resolved using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
  ! reduce/reduce conflict for FIN_SI resolved using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
  ! reduce/reduce conflict for FIN_MIENTRAS resolved using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
  ! reduce/reduce conflict for FIN_PARA resolved using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
    FIN_ACCION      reduce using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
    COMENTARIO_VARIASLINEAS reduce using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
    COMENTARIO_LINEA reduce using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
    ESCRIBIR        reduce using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
    LEER            reduce using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
    SI              reduce using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
    IDENTIFICADOR   reduce using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
    PARA            reduce using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
    MIENTRAS        reduce using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
    REPETIR         reduce using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
    HASTA_QUE       reduce using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
    SINO            reduce using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
    FIN_SI          reduce using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
    FIN_MIENTRAS    reduce using rule 28 (conj_sentencia -> s_leer conj_sentencia .)
    FIN_PARA        reduce using rule 28 (conj_sentencia -> s_leer conj_sentencia .)

  ! FIN_ACCION      [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! COMENTARIO_VARIASLINEAS [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! COMENTARIO_LINEA [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! ESCRIBIR        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! LEER            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! SI              [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! IDENTIFICADOR   [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! PARA            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! MIENTRAS        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! REPETIR         [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! HASTA_QUE       [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! SINO            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_SI          [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_MIENTRAS    [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_PARA        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]


state 64

    (29) conj_sentencia -> s_leer comentario_vl_l . conj_sentencia
    (38) conj_sentencia -> s_leer comentario_vl_l .
    (36) conj_sentencia -> comentario_vl_l . conj_sentencia
    (47) conj_sentencia -> comentario_vl_l .
    (26) conj_sentencia -> . s_escribir conj_sentencia
    (27) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (28) conj_sentencia -> . s_leer conj_sentencia
    (29) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (30) conj_sentencia -> . s_si conj_sentencia
    (31) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (32) conj_sentencia -> . s_ciclos conj_sentencia
    (33) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (34) conj_sentencia -> . sentencia conj_sentencia
    (35) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (36) conj_sentencia -> . comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_escribir comentario_vl_l
    (38) conj_sentencia -> . s_leer comentario_vl_l
    (39) conj_sentencia -> . s_si comentario_vl_l
    (40) conj_sentencia -> . s_ciclos comentario_vl_l
    (41) conj_sentencia -> . sentencia comentario_vl_l
    (42) conj_sentencia -> . s_escribir
    (43) conj_sentencia -> . s_leer
    (44) conj_sentencia -> . s_si
    (45) conj_sentencia -> . s_ciclos
    (46) conj_sentencia -> . sentencia
    (47) conj_sentencia -> . comentario_vl_l
    (48) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
